Season_Year,TEAM_NAME,OPPONENT_NAME,H2H_Win_Rate,H2H_Point_Margin
2022,Houston Rockets,Indiana Pacers,0.0,-7.5
2022,Houston Rockets,LA Clippers,0.0,-15.0
2022,Houston Rockets,Los Angeles Lakers,0.25,-3.0
2022,Houston Rockets,Memphis Grizzlies,0.25,-13.5
2022,Houston Rockets,Miami Heat,0.0,-13.5
2022,Houston Rockets,Milwaukee Bucks,0.0,-14.5
2022,Houston Rockets,Minnesota Timberwolves,0.0,-14.333333333333334
2022,Houston Rockets,New Orleans Pelicans,0.25,-10.25
2022,Houston Rockets,New York Knicks,0.0,-10.0
2022,Houston Rockets,Oklahoma City Thunder,0.75,9.5
2022,Houston Rockets,Orlando Magic,0.5,-3.0
2022,Houston Rockets,Philadelphia 76ers,0.0,-20.0
2022,Houston Rockets,Phoenix Suns,0.0,-14.5
2022,Houston Rockets,Portland Trail Blazers,0.5,2.25
2022,Houston Rockets,Sacramento Kings,0.25,-3.5
2022,Houston Rockets,San Antonio Spurs,0.25,-13.5
2022,Houston Rockets,Toronto Raptors,0.0,-10.5
2022,Houston Rockets,Utah Jazz,0.25,-16.25
2022,Houston Rockets,Washington Wizards,1.0,10.5
2022,Indiana Pacers,Atlanta Hawks,0.0,-9.0
2022,Indiana Pacers,Boston Celtics,0.25,-1.5
2022,Indiana Pacers,Brooklyn Nets,0.0,-7.666666666666667
2022,Indiana Pacers,Charlotte Hornets,0.0,-11.0
2022,Indiana Pacers,Chicago Bulls,0.25,3.75
2022,Indiana Pacers,Cleveland Cavaliers,0.0,-6.75
2022,Indiana Pacers,Dallas Mavericks,0.5,-7.0
2022,Indiana Pacers,Denver Nuggets,0.0,-5.0
2022,Indiana Pacers,Detroit Pistons,0.25,-2.0
2022,Indiana Pacers,Golden State Warriors,0.5,1.0
2022,Indiana Pacers,Houston Rockets,1.0,7.5
2022,Indiana Pacers,LA Clippers,0.5,0.0
2022,Indiana Pacers,Los Angeles Lakers,0.5,-0.5
2022,Indiana Pacers,Memphis Grizzlies,0.0,-31.5
2022,Indiana Pacers,Miami Heat,0.3333333333333333,-9.0
2022,Indiana Pacers,Milwaukee Bucks,0.0,-13.0
2022,Indiana Pacers,Minnesota Timberwolves,0.0,-5.5
2022,Indiana Pacers,New Orleans Pelicans,0.5,6.5
2022,Indiana Pacers,New York Knicks,0.5,3.75
2022,Indiana Pacers,Oklahoma City Thunder,0.5,-0.5
2022,Indiana Pacers,Orlando Magic,0.3333333333333333,-3.0
2022,Indiana Pacers,Philadelphia 76ers,0.3333333333333333,-5.666666666666667
2022,Indiana Pacers,Phoenix Suns,0.0,-14.0
2022,Indiana Pacers,Portland Trail Blazers,0.5,13.5
2022,Indiana Pacers,Sacramento Kings,0.5,1.0
2022,Indiana Pacers,San Antonio Spurs,1.0,12.0
2022,Indiana Pacers,Toronto Raptors,0.25,-11.0
2022,Indiana Pacers,Utah Jazz,1.0,11.5
2022,Indiana Pacers,Washington Wizards,0.5,0.0
2022,LA Clippers,Atlanta Hawks,0.5,3.5
2022,LA Clippers,Boston Celtics,1.0,6.0
2022,LA Clippers,Brooklyn Nets,0.5,-6.0
2022,LA Clippers,Charlotte Hornets,1.0,19.5
2022,LA Clippers,Chicago Bulls,0.0,-7.5
2022,LA Clippers,Cleveland Cavaliers,0.0,-11.0
2022,LA Clippers,Dallas Mavericks,0.5,-1.75
2022,LA Clippers,Denver Nuggets,0.25,-3.75
2022,LA Clippers,Detroit Pistons,1.0,7.5
2022,LA Clippers,Golden State Warriors,0.25,-4.25
2022,LA Clippers,Houston Rockets,1.0,15.0
2022,LA Clippers,Indiana Pacers,0.5,0.0
2022,LA Clippers,Los Angeles Lakers,1.0,7.25
2022,LA Clippers,Memphis Grizzlies,0.0,-14.75
2022,LA Clippers,Miami Heat,0.5,-2.0
2022,LA Clippers,Milwaukee Bucks,0.5,5.0
2022,LA Clippers,Minnesota Timberwolves,0.75,10.0
2022,LA Clippers,New Orleans Pelicans,0.25,-9.25
2022,LA Clippers,New York Knicks,0.0,-15.5
2022,LA Clippers,Oklahoma City Thunder,0.6666666666666666,18.0
2022,LA Clippers,Orlando Magic,1.0,5.5
2022,LA Clippers,Philadelphia 76ers,0.5,-12.0
2022,LA Clippers,Phoenix Suns,0.5,-1.0
2022,LA Clippers,Portland Trail Blazers,0.75,7.75
2022,LA Clippers,Sacramento Kings,0.5,5.25
2022,LA Clippers,San Antonio Spurs,0.3333333333333333,-5.666666666666667
2022,LA Clippers,Toronto Raptors,0.0,-5.5
2022,LA Clippers,Utah Jazz,0.3333333333333333,-14.666666666666666
2022,LA Clippers,Washington Wizards,1.0,3.5
2022,Los Angeles Lakers,Atlanta Hawks,0.5,4.0
2022,Los Angeles Lakers,Boston Celtics,0.5,-3.5
2022,Los Angeles Lakers,Brooklyn Nets,0.5,1.5
2022,Los Angeles Lakers,Charlotte Hornets,0.5,0.0
2022,Los Angeles Lakers,Chicago Bulls,0.0,-11.5
2022,Los Angeles Lakers,Cleveland Cavaliers,1.0,11.5
2022,Los Angeles Lakers,Dallas Mavericks,0.3333333333333333,-6.666666666666667
2022,Los Angeles Lakers,Denver Nuggets,0.3333333333333333,-14.333333333333334
2022,Los Angeles Lakers,Detroit Pistons,1.0,4.5
2022,Los Angeles Lakers,Golden State Warriors,0.25,-4.25
2022,Los Angeles Lakers,Houston Rockets,0.75,3.0
2022,Los Angeles Lakers,Indiana Pacers,0.5,0.5
2022,Los Angeles Lakers,LA Clippers,0.0,-7.25
2022,Los Angeles Lakers,Memphis Grizzlies,0.25,-5.75
2022,Los Angeles Lakers,Miami Heat,0.5,-1.5
2022,Los Angeles Lakers,Milwaukee Bucks,0.0,-11.0
2022,Los Angeles Lakers,Minnesota Timberwolves,0.25,-14.25
2022,Los Angeles Lakers,New Orleans Pelicans,0.0,-13.0
2022,Los Angeles Lakers,New York Knicks,0.5,0.5
2022,Los Angeles Lakers,Oklahoma City Thunder,0.5,7.25
2022,Los Angeles Lakers,Orlando Magic,1.0,11.5
2022,Los Angeles Lakers,Philadelphia 76ers,0.0,-11.5
2022,Los Angeles Lakers,Phoenix Suns,0.0,-17.0
2022,Los Angeles Lakers,Portland Trail Blazers,0.5,5.25
2022,Los Angeles Lakers,Sacramento Kings,0.5,5.0
2022,Los Angeles Lakers,San Antonio Spurs,0.5,-5.75
2022,Los Angeles Lakers,Toronto Raptors,0.5,-3.0
2022,Los Angeles Lakers,Utah Jazz,0.6666666666666666,-0.6666666666666666
2022,Los Angeles Lakers,Washington Wizards,0.5,2.5
2022,Memphis Grizzlies,Atlanta Hawks,0.0,-23.5
2022,Memphis Grizzlies,Boston Celtics,0.0,-21.0
2022,Memphis Grizzlies,Brooklyn Nets,1.0,13.0
2022,Memphis Grizzlies,Charlotte Hornets,0.5,-1.5
2022,Memphis Grizzlies,Chicago Bulls,1.0,9.5
2022,Memphis Grizzlies,Cleveland Cavaliers,1.0,7.5
2022,Memphis Grizzlies,Dallas Mavericks,0.25,-10.25
2022,Memphis Grizzlies,Denver Nuggets,0.75,0.5
2022,Memphis Grizzlies,Detroit Pistons,1.0,27.5
2022,Memphis Grizzlies,Golden State Warriors,0.75,7.5
2022,Memphis Grizzlies,Houston Rockets,0.75,13.5
2022,Memphis Grizzlies,Indiana Pacers,1.0,31.5
2022,Memphis Grizzlies,LA Clippers,1.0,14.75
2022,Memphis Grizzlies,Los Angeles Lakers,0.75,5.75
2022,Memphis Grizzlies,Miami Heat,0.5,-5.5
2022,Memphis Grizzlies,Milwaukee Bucks,0.5,6.5
2022,Memphis Grizzlies,Minnesota Timberwolves,0.5,-8.25
2022,Memphis Grizzlies,New Orleans Pelicans,0.75,12.25
2022,Memphis Grizzlies,New York Knicks,1.0,8.0
2022,Memphis Grizzlies,Oklahoma City Thunder,0.6666666666666666,25.666666666666668
2022,Memphis Grizzlies,Orlando Magic,1.0,24.0
2022,Memphis Grizzlies,Philadelphia 76ers,0.5,16.0
2022,Memphis Grizzlies,Phoenix Suns,0.6666666666666666,-5.333333333333333
2022,Memphis Grizzlies,Portland Trail Blazers,0.25,-4.75
2022,Memphis Grizzlies,Sacramento Kings,1.0,23.666666666666668
2022,Memphis Grizzlies,San Antonio Spurs,1.0,8.75
2022,Memphis Grizzlies,Toronto Raptors,0.5,-3.0
2022,Memphis Grizzlies,Utah Jazz,0.6666666666666666,1.6666666666666667
2022,Memphis Grizzlies,Washington Wizards,0.5,-4.0
2022,Miami Heat,Atlanta Hawks,0.75,8.0
2022,Miami Heat,Boston Celtics,0.3333333333333333,-13.0
2022,Miami Heat,Brooklyn Nets,0.75,2.0
2022,Miami Heat,Charlotte Hornets,1.0,16.5
2022,Miami Heat,Chicago Bulls,1.0,15.0
2022,Miami Heat,Cleveland Cavaliers,0.3333333333333333,-8.333333333333334
2022,Miami Heat,Dallas Mavericks,0.5,3.5
2022,Miami Heat,Denver Nuggets,0.0,-13.0
2022,Miami Heat,Detroit Pistons,0.75,2.0
2022,Miami Heat,Golden State Warriors,0.0,-10.5
2022,Miami Heat,Houston Rockets,1.0,13.5
2022,Miami Heat,Indiana Pacers,0.6666666666666666,9.0
2022,Miami Heat,LA Clippers,0.5,2.0
2022,Miami Heat,Los Angeles Lakers,0.5,1.5
2022,Miami Heat,Memphis Grizzlies,0.5,5.5
2022,Miami Heat,Milwaukee Bucks,0.5,7.0
2022,Miami Heat,Minnesota Timberwolves,0.0,-10.5
2022,Miami Heat,New Orleans Pelicans,1.0,15.0
2022,Miami Heat,New York Knicks,0.6666666666666666,7.0
2022,Miami Heat,Oklahoma City Thunder,1.0,12.5
2022,Miami Heat,Orlando Magic,0.75,5.75
2022,Miami Heat,Philadelphia 76ers,0.5,1.0
2022,Miami Heat,Phoenix Suns,0.5,1.0
2022,Miami Heat,Portland Trail Blazers,1.0,9.0
2022,Miami Heat,Sacramento Kings,0.5,10.5
2022,Miami Heat,San Antonio Spurs,1.0,10.5
2022,Miami Heat,Toronto Raptors,0.5,0.5
2022,Miami Heat,Utah Jazz,1.0,4.5
2022,Miami Heat,Washington Wizards,0.75,10.0
2022,Milwaukee Bucks,Atlanta Hawks,0.3333333333333333,-6.0
2022,Milwaukee Bucks,Boston Celtics,0.5,-3.25
2022,Milwaukee Bucks,Brooklyn Nets,0.75,8.25
2022,Milwaukee Bucks,Charlotte Hornets,0.5,3.5
2022,Milwaukee Bucks,Chicago Bulls,1.0,14.75
2022,Milwaukee Bucks,Cleveland Cavaliers,0.25,-13.75
2022,Milwaukee Bucks,Dallas Mavericks,0.5,0.5
2022,Milwaukee Bucks,Denver Nuggets,0.5,-12.5
2022,Milwaukee Bucks,Detroit Pistons,0.75,17.5
2022,Milwaukee Bucks,Golden State Warriors,0.5,3.0
2022,Milwaukee Bucks,Houston Rockets,1.0,14.5
2022,Milwaukee Bucks,Indiana Pacers,1.0,13.0
2022,Milwaukee Bucks,LA Clippers,0.5,-5.0
2022,Milwaukee Bucks,Los Angeles Lakers,1.0,11.0
2022,Milwaukee Bucks,Memphis Grizzlies,0.5,-6.5
2022,Milwaukee Bucks,Miami Heat,0.5,-7.0
2022,Milwaukee Bucks,Minnesota Timberwolves,0.0,-12.0
2022,Milwaukee Bucks,New Orleans Pelicans,0.5,9.5
2022,Milwaukee Bucks,New York Knicks,0.75,6.75
2022,Milwaukee Bucks,Oklahoma City Thunder,1.0,17.0
2022,Milwaukee Bucks,Orlando Magic,1.0,18.75
2022,Milwaukee Bucks,Philadelphia 76ers,0.6666666666666666,2.6666666666666665
2022,Milwaukee Bucks,Phoenix Suns,0.5,-7.0
2022,Milwaukee Bucks,Portland Trail Blazers,0.5,7.0
2022,Milwaukee Bucks,Sacramento Kings,1.0,7.5
2022,Milwaukee Bucks,San Antonio Spurs,0.5,0.5
2022,Milwaukee Bucks,Toronto Raptors,0.0,-5.666666666666667
2022,Milwaukee Bucks,Utah Jazz,0.5,-3.0
2022,Milwaukee Bucks,Washington Wizards,0.6666666666666666,6.333333333333333
2022,Minnesota Timberwolves,Atlanta Hawks,0.0,-11.5
2022,Minnesota Timberwolves,Boston Celtics,0.5,-8.5
2022,Minnesota Timberwolves,Brooklyn Nets,0.5,3.0
2022,Minnesota Timberwolves,Charlotte Hornets,0.5,-6.0
2022,Minnesota Timberwolves,Chicago Bulls,0.0,-8.0
2022,Minnesota Timberwolves,Cleveland Cavaliers,0.5,-6.0
2022,Minnesota Timberwolves,Dallas Mavericks,0.5,3.25
2022,Minnesota Timberwolves,Denver Nuggets,0.75,9.0
2022,Minnesota Timberwolves,Detroit Pistons,1.0,12.0
2022,Minnesota Timberwolves,Golden State Warriors,0.5,3.25
2022,Minnesota Timberwolves,Houston Rockets,1.0,14.333333333333334
2022,Minnesota Timberwolves,Indiana Pacers,1.0,5.5
2022,Minnesota Timberwolves,LA Clippers,0.25,-10.0
2022,Minnesota Timberwolves,Los Angeles Lakers,0.75,14.25
2022,Minnesota Timberwolves,Memphis Grizzlies,0.5,8.25
2022,Minnesota Timberwolves,Miami Heat,1.0,10.5
2022,Minnesota Timberwolves,Milwaukee Bucks,1.0,12.0
2022,Minnesota Timberwolves,New Orleans Pelicans,0.5,2.25
2022,Minnesota Timberwolves,New York Knicks,0.5,-3.0
2022,Minnesota Timberwolves,Oklahoma City Thunder,1.0,26.25
2022,Minnesota Timberwolves,Orlando Magic,0.0,-13.0
2022,Minnesota Timberwolves,Philadelphia 76ers,0.5,-15.0
2022,Minnesota Timberwolves,Phoenix Suns,0.0,-7.333333333333333
2022,Minnesota Timberwolves,Portland Trail Blazers,1.0,16.0
2022,Minnesota Timberwolves,Sacramento Kings,0.6666666666666666,5.666666666666667
2022,Minnesota Timberwolves,San Antonio Spurs,1.0,13.666666666666666
2022,Minnesota Timberwolves,Toronto Raptors,0.0,-17.5
2022,Minnesota Timberwolves,Utah Jazz,0.25,-9.0
2022,Minnesota Timberwolves,Washington Wizards,0.0,-13.0
2022,New Orleans Pelicans,Atlanta Hawks,0.5,1.0
2022,New Orleans Pelicans,Boston Celtics,0.0,-11.0
2022,New Orleans Pelicans,Brooklyn Nets,0.0,-11.5
2022,New Orleans Pelicans,Charlotte Hornets,0.0,-12.5
2022,New Orleans Pelicans,Chicago Bulls,0.5,0.5
2022,New Orleans Pelicans,Cleveland Cavaliers,0.5,0.5
2022,New Orleans Pelicans,Dallas Mavericks,0.25,-9.75
2022,New Orleans Pelicans,Denver Nuggets,0.25,-4.25
2022,New Orleans Pelicans,Detroit Pistons,1.0,13.0
2022,New Orleans Pelicans,Golden State Warriors,0.3333333333333333,-19.0
2022,New Orleans Pelicans,Houston Rockets,0.75,10.25
2022,New Orleans Pelicans,Indiana Pacers,0.5,-6.5
2022,New Orleans Pelicans,LA Clippers,0.75,9.25
2022,New Orleans Pelicans,Los Angeles Lakers,1.0,13.0
2022,New Orleans Pelicans,Memphis Grizzlies,0.25,-12.25
2022,New Orleans Pelicans,Miami Heat,0.0,-15.0
2022,New Orleans Pelicans,Milwaukee Bucks,0.5,-9.5
2022,New Orleans Pelicans,Minnesota Timberwolves,0.5,-2.25
2022,New Orleans Pelicans,New York Knicks,0.5,2.5
2022,New Orleans Pelicans,Oklahoma City Thunder,0.3333333333333333,-3.3333333333333335
2022,New Orleans Pelicans,Orlando Magic,0.5,0.0
2022,New Orleans Pelicans,Philadelphia 76ers,0.0,-15.0
2022,New Orleans Pelicans,Phoenix Suns,0.25,-6.5
2022,New Orleans Pelicans,Portland Trail Blazers,1.0,19.0
2022,New Orleans Pelicans,Sacramento Kings,0.5,6.75
2022,New Orleans Pelicans,San Antonio Spurs,0.25,1.0
2022,New Orleans Pelicans,Toronto Raptors,0.5,13.0
2022,New Orleans Pelicans,Utah Jazz,0.5,0.5
2022,New Orleans Pelicans,Washington Wizards,0.5,10.0
2022,New York Knicks,Atlanta Hawks,0.75,6.5
2022,New York Knicks,Boston Celtics,0.5,-6.0
2022,New York Knicks,Brooklyn Nets,0.0,-5.5
2022,New York Knicks,Charlotte Hornets,0.25,-3.5
2022,New York Knicks,Chicago Bulls,0.5,-1.0
2022,New York Knicks,Cleveland Cavaliers,0.0,-12.333333333333334
2022,New York Knicks,Dallas Mavericks,1.0,26.5
2022,New York Knicks,Denver Nuggets,0.0,-15.5
2022,New York Knicks,Detroit Pistons,1.0,8.333333333333334
2022,New York Knicks,Golden State Warriors,0.5,-3.5
2022,New York Knicks,Houston Rockets,1.0,10.0
2022,New York Knicks,Indiana Pacers,0.5,-3.75
2022,New York Knicks,LA Clippers,1.0,15.5
2022,New York Knicks,Los Angeles Lakers,0.5,-0.5
2022,New York Knicks,Memphis Grizzlies,0.0,-8.0
2022,New York Knicks,Miami Heat,0.3333333333333333,-7.0
2022,New York Knicks,Milwaukee Bucks,0.25,-6.75
2022,New York Knicks,Minnesota Timberwolves,0.5,3.0
2022,New York Knicks,New Orleans Pelicans,0.5,-2.5
2022,New York Knicks,Oklahoma City Thunder,0.0,-9.5
2022,New York Knicks,Orlando Magic,0.5,10.75
2022,New York Knicks,Philadelphia 76ers,0.5,-2.75
2022,New York Knicks,Phoenix Suns,0.0,-11.0
2022,New York Knicks,Portland Trail Blazers,0.5,10.5
2022,New York Knicks,Sacramento Kings,1.0,18.0
2022,New York Knicks,San Antonio Spurs,1.0,13.5
2022,New York Knicks,Toronto Raptors,0.25,-4.0
2022,New York Knicks,Utah Jazz,0.0,-12.0
2022,New York Knicks,Washington Wizards,0.6666666666666666,6.0
2022,Oklahoma City Thunder,Atlanta Hawks,0.0,-15.0
2022,Oklahoma City Thunder,Boston Celtics,0.0,-7.5
2022,Oklahoma City Thunder,Brooklyn Nets,0.5,-1.5
2022,Oklahoma City Thunder,Charlotte Hornets,0.0,-20.5
2022,Oklahoma City Thunder,Chicago Bulls,0.0,-3.0
2022,Oklahoma City Thunder,Cleveland Cavaliers,0.0,-6.0
2022,Oklahoma City Thunder,Dallas Mavericks,0.25,-6.0
2022,Oklahoma City Thunder,Denver Nuggets,0.5,4.0
2022,Oklahoma City Thunder,Detroit Pistons,0.5,1.0
2022,Oklahoma City Thunder,Golden State Warriors,0.0,-13.666666666666666
2022,Oklahoma City Thunder,Houston Rockets,0.25,-9.5
2022,Oklahoma City Thunder,Indiana Pacers,0.5,0.5
2022,Oklahoma City Thunder,LA Clippers,0.3333333333333333,-18.0
2022,Oklahoma City Thunder,Los Angeles Lakers,0.5,-7.25
2022,Oklahoma City Thunder,Memphis Grizzlies,0.3333333333333333,-25.666666666666668
2022,Oklahoma City Thunder,Miami Heat,0.0,-12.5
2022,Oklahoma City Thunder,Milwaukee Bucks,0.0,-17.0
2022,Oklahoma City Thunder,Minnesota Timberwolves,0.0,-26.25
2022,Oklahoma City Thunder,New Orleans Pelicans,0.6666666666666666,3.3333333333333335
2022,Oklahoma City Thunder,New York Knicks,1.0,9.5
2022,Oklahoma City Thunder,Orlando Magic,0.5,5.5
2022,Oklahoma City Thunder,Philadelphia 76ers,0.0,-12.5
2022,Oklahoma City Thunder,Phoenix Suns,0.25,-7.25
2022,Oklahoma City Thunder,Portland Trail Blazers,1.0,6.75
2022,Oklahoma City Thunder,Sacramento Kings,0.25,-8.75
2022,Oklahoma City Thunder,San Antonio Spurs,0.25,-6.75
2022,Oklahoma City Thunder,Toronto Raptors,0.5,-9.0
2022,Oklahoma City Thunder,Utah Jazz,0.0,-19.0
2022,Oklahoma City Thunder,Washington Wizards,0.0,-3.0
2022,Orlando Magic,Atlanta Hawks,0.25,-11.25
2022,Orlando Magic,Boston Celtics,0.0,-17.0
2022,Orlando Magic,Brooklyn Nets,0.25,-17.5
2022,Orlando Magic,Charlotte Hornets,0.25,-9.0
2022,Orlando Magic,Chicago Bulls,0.25,-7.75
2022,Orlando Magic,Cleveland Cavaliers,0.3333333333333333,-4.666666666666667
2022,Orlando Magic,Dallas Mavericks,0.5,-7.0
2022,Orlando Magic,Denver Nuggets,0.5,-2.5
2022,Orlando Magic,Detroit Pistons,0.25,-2.5
2022,Orlando Magic,Golden State Warriors,0.5,-13.5
2022,Orlando Magic,Houston Rockets,0.5,3.0
2022,Orlando Magic,Indiana Pacers,0.6666666666666666,3.0
2022,Orlando Magic,LA Clippers,0.0,-5.5
2022,Orlando Magic,Los Angeles Lakers,0.0,-11.5
2022,Orlando Magic,Memphis Grizzlies,0.0,-24.0
2022,Orlando Magic,Miami Heat,0.25,-5.75
2022,Orlando Magic,Milwaukee Bucks,0.0,-18.75
2022,Orlando Magic,Minnesota Timberwolves,1.0,13.0
2022,Orlando Magic,New Orleans Pelicans,0.5,0.0
2022,Orlando Magic,New York Knicks,0.5,-10.75
2022,Orlando Magic,Oklahoma City Thunder,0.5,-5.5
2022,Orlando Magic,Philadelphia 76ers,0.0,-7.5
2022,Orlando Magic,Phoenix Suns,0.0,-15.0
2022,Orlando Magic,Portland Trail Blazers,0.5,4.0
2022,Orlando Magic,Sacramento Kings,0.0,-8.0
2022,Orlando Magic,San Antonio Spurs,0.0,-19.5
2022,Orlando Magic,Toronto Raptors,0.3333333333333333,-2.6666666666666665
2022,Orlando Magic,Utah Jazz,0.5,-4.0
2022,Orlando Magic,Washington Wizards,0.0,-9.25
2022,Philadelphia 76ers,Atlanta Hawks,0.6666666666666666,9.333333333333334
2022,Philadelphia 76ers,Boston Celtics,0.5,-8.0
2022,Philadelphia 76ers,Brooklyn Nets,0.25,-8.75
2022,Philadelphia 76ers,Charlotte Hornets,0.75,6.5
2022,Philadelphia 76ers,Chicago Bulls,1.0,10.0
2022,Philadelphia 76ers,Cleveland Cavaliers,1.0,6.0
2022,Philadelphia 76ers,Dallas Mavericks,0.5,0.5
2022,Philadelphia 76ers,Denver Nuggets,0.5,5.0
2022,Philadelphia 76ers,Detroit Pistons,0.75,5.75
2022,Philadelphia 76ers,Golden State Warriors,0.5,-5.5
2022,Philadelphia 76ers,Houston Rockets,1.0,20.0
2022,Philadelphia 76ers,Indiana Pacers,0.6666666666666666,5.666666666666667
2022,Philadelphia 76ers,LA Clippers,0.5,12.0
2022,Philadelphia 76ers,Los Angeles Lakers,1.0,11.5
2022,Philadelphia 76ers,Memphis Grizzlies,0.5,-16.0
2022,Philadelphia 76ers,Miami Heat,0.5,-1.0
2022,Philadelphia 76ers,Milwaukee Bucks,0.3333333333333333,-2.6666666666666665
2022,Philadelphia 76ers,Minnesota Timberwolves,0.5,15.0
2022,Philadelphia 76ers,New Orleans Pelicans,1.0,15.0
2022,Philadelphia 76ers,New York Knicks,0.5,2.75
2022,Philadelphia 76ers,Oklahoma City Thunder,1.0,12.5
2022,Philadelphia 76ers,Orlando Magic,1.0,7.5
2022,Philadelphia 76ers,Phoenix Suns,0.0,-7.5
2022,Philadelphia 76ers,Portland Trail Blazers,0.5,1.5
2022,Philadelphia 76ers,Sacramento Kings,1.0,5.0
2022,Philadelphia 76ers,San Antonio Spurs,1.0,12.5
2022,Philadelphia 76ers,Toronto Raptors,0.25,-2.75
2022,Philadelphia 76ers,Utah Jazz,0.0,-28.5
2022,Philadelphia 76ers,Washington Wizards,0.3333333333333333,-0.3333333333333333
2022,Phoenix Suns,Atlanta Hawks,0.5,-2.5
2022,Phoenix Suns,Boston Celtics,0.5,3.0
2022,Phoenix Suns,Brooklyn Nets,1.0,8.0
2022,Phoenix Suns,Charlotte Hornets,1.0,32.5
2022,Phoenix Suns,Chicago Bulls,1.0,15.0
2022,Phoenix Suns,Cleveland Cavaliers,1.0,7.0
2022,Phoenix Suns,Dallas Mavericks,1.0,7.666666666666667
2022,Phoenix Suns,Denver Nuggets,0.6666666666666666,9.0
2022,Phoenix Suns,Detroit Pistons,1.0,19.0
2022,Phoenix Suns,Golden State Warriors,0.5,-4.75
2022,Phoenix Suns,Houston Rockets,1.0,14.5
2022,Phoenix Suns,Indiana Pacers,1.0,14.0
2022,Phoenix Suns,LA Clippers,0.5,1.0
2022,Phoenix Suns,Los Angeles Lakers,1.0,17.0
2022,Phoenix Suns,Memphis Grizzlies,0.3333333333333333,5.333333333333333
2022,Phoenix Suns,Miami Heat,0.5,-1.0
2022,Phoenix Suns,Milwaukee Bucks,0.5,7.0
2022,Phoenix Suns,Minnesota Timberwolves,1.0,7.333333333333333
2022,Phoenix Suns,New Orleans Pelicans,0.75,6.5
2022,Phoenix Suns,New York Knicks,1.0,11.0
2022,Phoenix Suns,Oklahoma City Thunder,0.75,7.25
2022,Phoenix Suns,Orlando Magic,1.0,15.0
2022,Phoenix Suns,Philadelphia 76ers,1.0,7.5
2022,Phoenix Suns,Portland Trail Blazers,0.75,3.75
2022,Phoenix Suns,Sacramento Kings,0.5,-0.5
2022,Phoenix Suns,San Antonio Spurs,1.0,6.75
2022,Phoenix Suns,Toronto Raptors,0.5,-0.5
2022,Phoenix Suns,Utah Jazz,0.75,4.0
2022,Phoenix Suns,Washington Wizards,1.0,17.5
2022,Portland Trail Blazers,Atlanta Hawks,0.5,-2.0
2022,Portland Trail Blazers,Boston Celtics,0.5,-12.0
2022,Portland Trail Blazers,Brooklyn Nets,0.5,0.5
2022,Portland Trail Blazers,Charlotte Hornets,0.5,-1.5
2022,Portland Trail Blazers,Chicago Bulls,0.5,-4.5
2022,Portland Trail Blazers,Cleveland Cavaliers,0.0,-8.0
2022,Portland Trail Blazers,Dallas Mavericks,0.0,-28.333333333333332
2022,Portland Trail Blazers,Denver Nuggets,0.25,-18.5
2022,Portland Trail Blazers,Detroit Pistons,1.0,11.0
2022,Portland Trail Blazers,Golden State Warriors,0.0,-20.666666666666668
2022,Portland Trail Blazers,Houston Rockets,0.5,-2.25
2022,Portland Trail Blazers,Indiana Pacers,0.5,-13.5
2022,Portland Trail Blazers,LA Clippers,0.25,-7.75
2022,Portland Trail Blazers,Los Angeles Lakers,0.5,-5.25
2022,Portland Trail Blazers,Memphis Grizzlies,0.75,4.75
2022,Portland Trail Blazers,Miami Heat,0.0,-9.0
2022,Portland Trail Blazers,Milwaukee Bucks,0.5,-7.0
2022,Portland Trail Blazers,Minnesota Timberwolves,0.0,-16.0
2022,Portland Trail Blazers,New Orleans Pelicans,0.0,-19.0
2022,Portland Trail Blazers,New York Knicks,0.5,-10.5
2022,Portland Trail Blazers,Oklahoma City Thunder,0.0,-6.75
2022,Portland Trail Blazers,Orlando Magic,0.5,-4.0
2022,Portland Trail Blazers,Philadelphia 76ers,0.5,-1.5
2022,Portland Trail Blazers,Phoenix Suns,0.25,-3.75
2022,Portland Trail Blazers,Sacramento Kings,0.3333333333333333,2.6666666666666665
2022,Portland Trail Blazers,San Antonio Spurs,0.0,-27.0
2022,Portland Trail Blazers,Toronto Raptors,1.0,7.0
2022,Portland Trail Blazers,Utah Jazz,0.0,-26.5
2022,Portland Trail Blazers,Washington Wizards,1.0,7.0
2022,Sacramento Kings,Atlanta Hawks,0.0,-11.5
2022,Sacramento Kings,Boston Celtics,0.0,-41.0
2022,Sacramento Kings,Brooklyn Nets,0.5,-6.5
2022,Sacramento Kings,Charlotte Hornets,0.5,14.5
2022,Sacramento Kings,Chicago Bulls,0.5,1.0
2022,Sacramento Kings,Cleveland Cavaliers,0.0,-7.5
2022,Sacramento Kings,Dallas Mavericks,0.25,-5.5
2022,Sacramento Kings,Denver Nuggets,0.0,-9.75
2022,Sacramento Kings,Detroit Pistons,0.5,10.0
2022,Sacramento Kings,Golden State Warriors,0.0,-14.5
2022,Sacramento Kings,Houston Rockets,0.75,3.5
2022,Sacramento Kings,Indiana Pacers,0.5,-1.0
2022,Sacramento Kings,LA Clippers,0.5,-5.25
2022,Sacramento Kings,Los Angeles Lakers,0.5,-5.0
